# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para3 : Ref[Tensor(F32)][]    # optimizer_rgb.momentum
        , %para4 : Ref[Tensor(F32)][]    # optimizer_depth.momentum
        , %para5 : Ref[Tensor(F32)][250]    # optimizer_rgb.learning_rate.learning_rate
        , %para6 : Ref[Tensor(F32)][250]    # optimizer_depth.learning_rate.learning_rate
        , %para7 : Ref[Tensor(I32)][1]    # optimizer_rgb.global_step
        , %para8 : Ref[Tensor(I32)][1]    # optimizer_depth.global_step
        , %para9 : Ref[Tensor(F32)][10]    # network.rgb.fc.bias
        , %para10 : Ref[Tensor(F32)][10, 2048]    # network.rgb.fc.weight
        , %para11 : Ref[Tensor(F32)][10]    # network.depth.fc.bias
        , %para12 : Ref[Tensor(F32)][10, 2048]    # network.depth.fc.weight
        , %para13 : Ref[Tensor(F32)][64, 3, 3, 7, 7]    # network.rgb.conv1.weight
        , %para14 : Ref[Tensor(F32)][64, 1, 7, 7, 7]    # network.depth.conv1.weight
        , %para15 : Ref[Tensor(F32)][2048]    # network.mmtm4.fc_rgb.bias
        , %para16 : Ref[Tensor(F32)][2048, 2048]    # network.mmtm4.fc_rgb.weight
        , %para17 : Ref[Tensor(F32)][2048]    # network.mmtm4.fc_depth.bias
        , %para18 : Ref[Tensor(F32)][2048, 2048]    # network.mmtm4.fc_depth.weight
        , %para19 : Ref[Tensor(F32)][64]    # network.rgb.bn1.bn2d.gamma
        , %para20 : Ref[Tensor(F32)][64]    # network.rgb.bn1.bn2d.beta
        , %para21 : Ref[Tensor(F32)][64]    # network.rgb.bn1.bn2d.moving_mean
        , %para22 : Ref[Tensor(F32)][64]    # network.rgb.bn1.bn2d.moving_variance
        , %para23 : Ref[Tensor(F32)][64]    # network.depth.bn1.bn2d.gamma
        , %para24 : Ref[Tensor(F32)][64]    # network.depth.bn1.bn2d.beta
        , %para25 : Ref[Tensor(F32)][64]    # network.depth.bn1.bn2d.moving_mean
        , %para26 : Ref[Tensor(F32)][64]    # network.depth.bn1.bn2d.moving_variance
        , %para27 : Ref[Tensor(F32)][1024]    # network.mmtm3.fc_rgb.bias
        , %para28 : Ref[Tensor(F32)][1024, 1024]    # network.mmtm3.fc_rgb.weight
        , %para29 : Ref[Tensor(F32)][1024]    # network.mmtm3.fc_depth.bias
        , %para30 : Ref[Tensor(F32)][1024, 1024]    # network.mmtm3.fc_depth.weight
        , %para31 : Ref[Tensor(F32)][2048]    # network.mmtm4.fc_squeeze.bias
        , %para32 : Ref[Tensor(F32)][2048, 4096]    # network.mmtm4.fc_squeeze.weight
        , %para33 : Ref[Tensor(F32)][512]    # network.mmtm2.fc_rgb.bias
        , %para34 : Ref[Tensor(F32)][512, 512]    # network.mmtm2.fc_rgb.weight
        , %para35 : Ref[Tensor(F32)][512]    # network.mmtm2.fc_depth.bias
        , %para36 : Ref[Tensor(F32)][512, 512]    # network.mmtm2.fc_depth.weight
        , %para37 : Ref[Tensor(F32)][1024]    # network.mmtm3.fc_squeeze.bias
        , %para38 : Ref[Tensor(F32)][1024, 2048]    # network.mmtm3.fc_squeeze.weight
        , %para39 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.rgb.layer4.0.conv3.weight
        , %para40 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.rgb.layer4.1.conv3.weight
        , %para41 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.rgb.layer4.2.conv3.weight
        , %para42 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.depth.layer4.0.conv3.weight
        , %para43 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.depth.layer4.1.conv3.weight
        , %para44 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.depth.layer4.2.conv3.weight
        , %para45 : Ref[Tensor(F32)][256]    # network.mmtm1.fc_rgb.bias
        , %para46 : Ref[Tensor(F32)][256, 256]    # network.mmtm1.fc_rgb.weight
        , %para47 : Ref[Tensor(F32)][256]    # network.mmtm1.fc_depth.bias
        , %para48 : Ref[Tensor(F32)][256, 256]    # network.mmtm1.fc_depth.weight
        , %para49 : Ref[Tensor(F32)][512]    # network.mmtm2.fc_squeeze.bias
        , %para50 : Ref[Tensor(F32)][512, 1024]    # network.mmtm2.fc_squeeze.weight
        , %para51 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.0.conv3.weight
        , %para52 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.1.conv3.weight
        , %para53 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.2.conv3.weight
        , %para54 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.3.conv3.weight
        , %para55 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.4.conv3.weight
        , %para56 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.5.conv3.weight
        , %para57 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.6.conv3.weight
        , %para58 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.7.conv3.weight
        , %para59 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.8.conv3.weight
        , %para60 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.9.conv3.weight
        , %para61 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.10.conv3.weight
        , %para62 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.11.conv3.weight
        , %para63 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.12.conv3.weight
